,sentence,obj_GEN,obj_NUM,obj_type,subj_GEN,subj_NUM,subj_type,verb_NUM,verb_TENSE
0,Alice will walk,,,,f,sg,PropN,,future
1,Alice will smile,,,,f,sg,PropN,,future
2,Alice will cry,,,,f,sg,PropN,,future
3,Alice walks,,,,f,sg,PropN,sg,pres
4,Alice smiles,,,,f,sg,PropN,sg,pres
5,Alice cries,,,,f,sg,PropN,sg,pres
6,Alice cries,,,,f,sg,PropN,sg,pres
7,Alice cries,,,,f,sg,PropN,sg,pres
8,Alice cries,,,,f,sg,PropN,sg,pres
9,Alice walked,,,,f,sg,PropN,,past
10,Alice smiled,,,,f,sg,PropN,,past
11,Alice cried,,,,f,sg,PropN,,past
12,Alice sees Alice,f,sg,PropN,f,sg,PropN,sg,pres
13,Alice sees Mary,f,sg,PropN,f,sg,PropN,sg,pres
14,Alice sees Bob,m,sg,PropN,f,sg,PropN,sg,pres
15,Alice sees John,m,sg,PropN,f,sg,PropN,sg,pres
16,Alice sees him,m,sg,PRO,f,sg,PropN,sg,pres
17,Alice sees her,f,sg,PRO,f,sg,PropN,sg,pres
18,Alice sees them,u,pl,PRO,f,sg,PropN,sg,pres
19,Alice watches Alice,f,sg,PropN,f,sg,PropN,sg,pres
20,Alice watches Mary,f,sg,PropN,f,sg,PropN,sg,pres
21,Alice watches Bob,m,sg,PropN,f,sg,PropN,sg,pres
22,Alice watches John,m,sg,PropN,f,sg,PropN,sg,pres
23,Alice watches him,m,sg,PRO,f,sg,PropN,sg,pres
24,Alice watches her,f,sg,PRO,f,sg,PropN,sg,pres
25,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
26,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
27,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
28,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
29,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
30,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
31,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
32,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
33,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
34,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
35,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
36,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
37,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
38,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
39,Alice watches them,u,pl,PRO,f,sg,PropN,sg,pres
40,Alice saw Alice,f,sg,PropN,f,sg,PropN,,past
41,Alice saw Mary,f,sg,PropN,f,sg,PropN,,past
42,Alice saw Bob,m,sg,PropN,f,sg,PropN,,past
43,Alice saw John,m,sg,PropN,f,sg,PropN,,past
44,Alice saw him,m,sg,PRO,f,sg,PropN,,past
45,Alice saw her,f,sg,PRO,f,sg,PropN,,past
46,Alice saw them,u,pl,PRO,f,sg,PropN,,past
47,Alice watched Alice,f,sg,PropN,f,sg,PropN,,past
48,Alice watched Mary,f,sg,PropN,f,sg,PropN,,past
49,Alice watched Bob,m,sg,PropN,f,sg,PropN,,past
50,Alice watched John,m,sg,PropN,f,sg,PropN,,past
51,Alice watched him,m,sg,PRO,f,sg,PropN,,past
52,Alice watched her,f,sg,PRO,f,sg,PropN,,past
53,Alice watched them,u,pl,PRO,f,sg,PropN,,past
54,Mary will walk,,,,f,sg,PropN,,future
55,Mary will smile,,,,f,sg,PropN,,future
56,Mary will cry,,,,f,sg,PropN,,future
57,Mary walks,,,,f,sg,PropN,sg,pres
58,Mary smiles,,,,f,sg,PropN,sg,pres
59,Mary cries,,,,f,sg,PropN,sg,pres
60,Mary cries,,,,f,sg,PropN,sg,pres
61,Mary cries,,,,f,sg,PropN,sg,pres
62,Mary cries,,,,f,sg,PropN,sg,pres
63,Mary walked,,,,f,sg,PropN,,past
64,Mary smiled,,,,f,sg,PropN,,past
65,Mary cried,,,,f,sg,PropN,,past
66,Mary sees Alice,f,sg,PropN,f,sg,PropN,sg,pres
67,Mary sees Mary,f,sg,PropN,f,sg,PropN,sg,pres
68,Mary sees Bob,m,sg,PropN,f,sg,PropN,sg,pres
69,Mary sees John,m,sg,PropN,f,sg,PropN,sg,pres
70,Mary sees him,m,sg,PRO,f,sg,PropN,sg,pres
71,Mary sees her,f,sg,PRO,f,sg,PropN,sg,pres
72,Mary sees them,u,pl,PRO,f,sg,PropN,sg,pres
73,Mary watches Alice,f,sg,PropN,f,sg,PropN,sg,pres
74,Mary watches Mary,f,sg,PropN,f,sg,PropN,sg,pres
75,Mary watches Bob,m,sg,PropN,f,sg,PropN,sg,pres
76,Mary watches John,m,sg,PropN,f,sg,PropN,sg,pres
77,Mary watches him,m,sg,PRO,f,sg,PropN,sg,pres
78,Mary watches her,f,sg,PRO,f,sg,PropN,sg,pres
79,Mary watches them,u,pl,PRO,f,sg,PropN,sg,pres
80,Mary watches them,u,pl,PRO,f,sg,PropN,sg,pres
81,Mary watches them,u,pl,PRO,f,sg,PropN,sg,pres
82,Mary watches them,u,pl,PRO,f,sg,PropN,sg,pres
83,Mary watches them,u,pl,PRO,f,sg,PropN,sg,pres
84,Mary watches them,u,pl,PRO,f,sg,PropN,sg,pres
85,Mary watches them,u,pl,PRO,f,sg,PropN,sg,pres
86,Mary watches them,u,pl,PRO,f,sg,PropN,sg,pres
